=== 2026-09-22T15:35:07Z compose up --build (shipped yml only) ===
#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 489B done
#1 DONE 0.0s

#2 [api internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.1s

#3 [api internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [api deps 1/4] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#4 DONE 0.0s

#5 [api internal] load build context
#5 transferring context: 674.61kB 0.0s done
#5 DONE 0.0s

#6 [api build 4/5] COPY apps/api ./
#6 CACHED

#7 [api deps 3/4] COPY apps/api/package.json ./package.json
#7 CACHED

#8 [api deps 2/4] WORKDIR /app
#8 CACHED

#9 [api deps 4/4] RUN npm install
#9 CACHED

#10 [api build 3/5] COPY --from=deps /app/node_modules ./node_modules
#10 CACHED

#11 [api stage-2 3/5] COPY --from=build /app/dist ./dist
#11 CACHED

#12 [api stage-2 4/5] COPY --from=build /app/package.json ./
#12 CACHED

#13 [api build 5/5] RUN npm run build
#13 CACHED

#14 [api stage-2 5/5] COPY --from=deps /app/node_modules ./node_modules
#14 CACHED

#15 [api] exporting to image
#15 exporting layers done
#15 writing image sha256:acc6aacc34d39b22693adc022b1896a7ea15d101cabcc14b34b44744762627c6 done
#15 naming to docker.io/library/salesos_trial_bootcheck-api done
#15 DONE 0.0s

#16 [web internal] load build definition from Dockerfile
#16 transferring dockerfile: 371B done
#16 DONE 0.0s

#17 [worker internal] load build definition from Dockerfile
#17 transferring dockerfile: 459B done
#17 DONE 0.0s

#2 [web internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.2s

#18 [worker internal] load .dockerignore
#18 transferring context: 2B done
#18 DONE 0.0s

#4 [worker build 1/5] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#4 DONE 0.0s

#19 [worker internal] load build context
#19 transferring context: 7.76kB done
#19 DONE 0.0s

#20 [worker build 5/5] RUN npm run build
#20 CACHED

#21 [worker deps 4/4] RUN npm install
#21 CACHED

#22 [worker build 3/5] COPY --from=deps /app/node_modules ./node_modules
#22 CACHED

#8 [worker build 2/5] WORKDIR /app
#8 CACHED

#23 [worker stage-2 3/5] COPY --from=build /app/dist ./dist
#23 CACHED

#24 [worker stage-2 4/5] COPY --from=build /app/package.json ./
#24 CACHED

#25 [worker deps 3/4] COPY apps/worker/package.json ./package.json
#25 CACHED

#26 [worker build 4/5] COPY apps/worker ./
#26 CACHED

#27 [worker stage-2 5/5] COPY --from=deps /app/node_modules ./node_modules
#27 CACHED

#28 [worker] exporting to image
#28 exporting layers done
#28 writing image sha256:aae1158f1216172aa565951009176cf62a662434d15319de099c8e2ac15487ff done
#28 naming to docker.io/library/salesos_trial_bootcheck-worker done
#28 DONE 0.0s

#29 [web internal] load metadata for docker.io/library/nginx:1.27-alpine
#29 DONE 0.1s

#30 [web internal] load .dockerignore
#30 transferring context: 2B done
#30 DONE 0.0s

#4 [web build 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#4 DONE 0.0s

#31 [web stage-1 1/3] FROM docker.io/library/nginx:1.27-alpine@sha256:65645c7bb6a0661892a8b03b89d0743208a18dd2f3f17a54ef4b76fb8e2f2a10
#31 DONE 0.0s

#32 [web internal] load build context
#32 transferring context: 1.64MB 0.0s done
#32 DONE 0.0s

#33 [web build 3/6] COPY apps/web/package.json ./package.json
#33 CACHED

#8 [web build 2/6] WORKDIR /app
#8 CACHED

#34 [web build 4/6] RUN npm install
#34 CACHED

#35 [web build 5/6] COPY apps/web/ ./
#35 DONE -315.6s

#36 [web build 6/6] RUN npm run build
#36 319.0 
#36 319.0 > @sales-os/web@0.1.0 build
#36 319.0 > vite build
#36 319.0 
#36 319.5 vite v6.4.3 building for production...
#36 319.6 transforming...
#36 320.7 ✓ 40 modules transformed.
#36 320.9 rendering chunks...
#36 320.9 computing gzip size...
#36 320.9 dist/index.html                   0.40 kB │ gzip:  0.29 kB
#36 320.9 dist/assets/index-DdHlS-FP.css    3.67 kB │ gzip:  1.34 kB
#36 320.9 dist/assets/index-BIkwI8On.js   138.71 kB │ gzip: 50.72 kB
#36 320.9 ✓ built in 1.40s
#36 DONE 320.9s

#37 [web stage-1 2/3] COPY apps/web/nginx.conf /etc/nginx/conf.d/default.conf
#37 CACHED

#38 [web stage-1 3/3] COPY --from=build /app/dist /usr/share/nginx/html
#38 CACHED

#39 [web] exporting to image
#39 exporting layers done
#39 writing image sha256:1a0fcf6b3a67c0f04d02505fee087abb37494b409097d2b60dc8d7e4ff74af8c done
#39 naming to docker.io/library/salesos_trial_bootcheck-web done
#39 DONE 0.0s
 Network salesos_trial_bootcheck_default  Creating
 Network salesos_trial_bootcheck_default  Created
 Volume "salesos_trial_bootcheck_pgdata"  Creating
 Volume "salesos_trial_bootcheck_pgdata"  Created
 Volume "salesos_trial_bootcheck_redisdata"  Creating
 Volume "salesos_trial_bootcheck_redisdata"  Created
 Container salesos_trial_bootcheck-postgres-1  Creating
 Container salesos_trial_bootcheck-redis-1  Creating
 Container salesos_trial_bootcheck-redis-1  Created
 Container salesos_trial_bootcheck-postgres-1  Created
 Container salesos_trial_bootcheck-api-1  Creating
 Container salesos_trial_bootcheck-api-1  Created
 Container salesos_trial_bootcheck-web-1  Creating
 Container salesos_trial_bootcheck-worker-1  Creating
 Container salesos_trial_bootcheck-web-1  Created
 Container salesos_trial_bootcheck-worker-1  Created
 Container salesos_trial_bootcheck-redis-1  Starting
 Container salesos_trial_bootcheck-postgres-1  Starting
 Container salesos_trial_bootcheck-redis-1  Started
 Container salesos_trial_bootcheck-postgres-1  Started
 Container salesos_trial_bootcheck-postgres-1  Waiting
 Container salesos_trial_bootcheck-redis-1  Waiting
 Container salesos_trial_bootcheck-redis-1  Healthy
 Container salesos_trial_bootcheck-postgres-1  Healthy
 Container salesos_trial_bootcheck-api-1  Starting
 Container salesos_trial_bootcheck-api-1  Started
 Container salesos_trial_bootcheck-web-1  Starting
 Container salesos_trial_bootcheck-postgres-1  Waiting
 Container salesos_trial_bootcheck-redis-1  Waiting
 Container salesos_trial_bootcheck-web-1  Started
 Container salesos_trial_bootcheck-postgres-1  Healthy
 Container salesos_trial_bootcheck-redis-1  Healthy
 Container salesos_trial_bootcheck-worker-1  Starting
 Container salesos_trial_bootcheck-worker-1  Started
compose_exit=0
=== container status ===
salesos_trial_bootcheck-api-1 Up 7 seconds
salesos_trial_bootcheck-postgres-1 Up 12 seconds (healthy)
salesos_trial_bootcheck-redis-1 Up 12 seconds (healthy)
salesos_trial_bootcheck-web-1 Up 6 seconds
salesos_trial_bootcheck-worker-1 Up 6 seconds
=== poll web /api/health up to 120s ===
Checking http://127.0.0.1:19180/api/health ...
=== re-poll with env from file only ===
Checking http://127.0.0.1:19280/api/health ...
FAIL: api-or-db-not-ready
Last HTTP: (no response)
Last body snippet: curl: (28) Operation timed out after 5002 milliseconds with 0 bytes received  000
Direct API healthy: 0  snippet: curl: (56) Recv failure: Connection reset by peer  000
服务不可用。
check_exit=1
=== direct api /health ===
curl: (7) Failed to connect to 127.0.0.1 port 39200 after 0 ms: Could not connect to server

http=000
=== web static / ===
curl: (7) Failed to connect to 127.0.0.1 port 19280 after 0 ms: Could not connect to server
http=000
head: cannot open '/tmp/webroot.html' for reading: No such file or directory

=== web /api/health raw ===
curl: (7) Failed to connect to 127.0.0.1 port 19280 after 0 ms: Could not connect to server

http=000
FAIL: api-or-db-not-ready
Last HTTP: (no response)
Last body snippet: curl: (7) Failed to connect to 127.0.0.1 port 19280 after 0 ms: Could not connect to server  000
Direct API healthy: 0  snippet: curl: (7) Failed to connect to 127.0.0.1 port 39200 after 0 ms: Could not connect to server  000
服务不可用。
check_exit=1
=== direct probes ===
curl: (7) Failed to connect to 127.0.0.1 port 19280 after 0 ms: Could not connect to server

web_api_health_http=000
web /api/health FAIL
curl: (7) Failed to connect to 127.0.0.1 port 39200 after 0 ms: Could not connect to server

api_health_http=000
direct api FAIL
=== api logs (redacted names only) ===
    at listOnTimeout (node:internal/timers:581:17)
    at process.processTimers (node:internal/timers:519:7)
[ioredis] Unhandled error event: Error: connect ETIMEDOUT
    at Socket.<anonymous> (/app/node_modules/ioredis/built/Redis.js:183:41)
    at Object.onceWrapper (node:events:638:28)
    at Socket.emit (node:events:524:28)
    at Socket._onTimeout (node:net:595:8)
    at listOnTimeout (node:internal/timers:581:17)
    at process.processTimers (node:internal/timers:519:7)
[ioredis] Unhandled error event: Error: connect ETIMEDOUT
